id;about;category;type
123;Saldo de préstamos en dólares mediante tarjetas de crédito otorgados al sector privado(en millones de USD);Series.xlsm;<class 'float'>
124;Saldo de otros préstamos en dólares otorgados al sector privado (en millones de USD);Series.xlsm;<class 'float'>
125;Saldo total de préstamos otorgados al sector privado en dólares (en millones de USD);Series.xlsm;<class 'float'>
126;Saldo total de préstamos otorgados al sector privado en dólares  expresado en pesos (en millones de $);Series.xlsm;<class 'float'>
127;Saldo total de préstamos otorgados del sector privado en pesos y moneda extranjera  expresado en pesos (en millones de $);Series.xlsm;<class 'float'>
128;Tasa de interés de depósitos a plazo fijo en pesos  de 30-44 días   total de operaciones TNA (en %);Series.xlsm;<class 'float'>
129;Tasa de interés de depósitos a plazo fijo en pesos  de 30-44 días  hasta $100.000  TNA (en %);Series.xlsm;<class 'float'>
130;Tasa de interés de depósitos a plazo fijo en pesos  de 30-44 días  hasta $100.000  TEA (en %);Series.xlsm;<class 'float'>
131;Tasa de interés de depósitos a plazo fijo en pesos  de 30-44 días  de más de $1.000.000  TNA (en %);Series.xlsm;<class 'float'>
132;Tasa de interés de depósitos a plazo fijo en dólares  de 30-44 días  total de operaciones  TNA (en %);Series.xlsm;<class 'float'>
133;Tasa de interés de depósitos a plazo fijo en dólares  de 30-44 días  hasta $100.000  TNA (en %);Series.xlsm;<class 'float'>
134;Tasa de interés de depósitos a plazo fijo en dólares  de 30-44 días  de mas de USD1.000.000  TNA (en %);Series.xlsm;<class 'float'>
135;TAMAR total bancos  TNA (en %);Series.xlsm;<class 'float'>
136;TAMAR de bancos privados TNA (en %);Series.xlsm;<class 'float'>
137;TAMAR de bancos privados TEA (en %);Series.xlsm;<class 'float'>
138;BADLAR total bancos  TNA (en %);Series.xlsm;<class 'float'>
139;BADLAR de bancos privados TNA (en %);Series.xlsm;<class 'float'>
140;BADLAR de bancos privados TEA (en %);Series.xlsm;<class 'float'>
141;TM20 total bancos  TNA (en %);Series.xlsm;<class 'float'>
142;TM20 de bancos privados  TNA (en %);Series.xlsm;<class 'float'>
143;TM20 de bancos privados  TEA (en %);Series.xlsm;<class 'float'>
144;Tasa de interés de préstamos personales en pesos  TNA (en %);Series.xlsm;<class 'float'>
145;Tasa de interés por adelantos en cuenta corriente en pesos  con acuerdo de 1 a 7 días y de 10 millones o más  a empresas del sector privado  TNA (en %);Series.xlsm;<class 'float'>
146;Tasa de interés por operaciones de préstamos entre entidades financieras locales privadas (BAIBAR  TNA  en %);Series.xlsm;<class 'float'>
147;Monto de operaciones de préstamos entre entidades financieras locales privados (BAIBAR  en millones de $);Series.xlsm;<class 'float'>
148;Tasa de interes por operaciones de préstamos entre entidades financieras locales  TNA (en %);Series.xlsm;<class 'float'>
149;Monto de operaciones de préstamos entre entidades financieras locales (en millones de $);Series.xlsm;<class 'float'>
150;Tasa de interes por operaciones de pases entre terceros a 1 día  TNA (en %);Series.xlsm;<class 'float'>
151;Monto de operaciones de pases entre terceros (en millones de $);Series.xlsm;<class 'float'>
152;Saldo total de pases pasivos para el BCRA (incluye pases pasivos con FCI  en millones de $);Series.xlsm;<class 'float'>
153;Saldo de pases pasivos del BCRA con fondos comunes de inversión (en millones de $);Series.xlsm;<class 'float'>
154;Saldo de pases activos para el BCRA (en millones de $);Series.xlsm;<class 'float'>
155;Saldo de LELIQ y NOTALIQ (en millones de $);Series.xlsm;<class 'float'>
156;Saldo de LEBAC y NOBAC en Pesos  LEGAR y LEMIN  (en millones de $);Series.xlsm;<class 'float'>
157;Saldo de LEBAC y NOBAC en Pesos de Entidades Financieras (en millones de $);Series.xlsm;<class 'float'>
158;Saldo de LEBAC en dólares  LEDIV y BOPREAL  (en millones de USD);Series.xlsm;<class 'float'>
159;Saldo de NOCOM (en millones de $);Series.xlsm;<class 'float'>
160;Tasas de interés de política monetaria  TNA (en %);Series.xlsm;<class 'float'>
161;Tasas de interés de política monetaria  TEA (en %);Series.xlsm;<class 'float'>
162;Tasas de interés del BCRA para pases pasivos en pesos a 1 día  TNA (en %);Series.xlsm;<class 'float'>
163;Tasas de interés del BCRA para pases pasivos en pesos a 7 días  TNA (en %);Series.xlsm;<class 'float'>
164;Tasas de interés del BCRA para pases activos en pesos a 1 días  TNA (en %);Series.xlsm;<class 'float'>
165;Tasas de interés del BCRA para pases activos en pesos a 7 días  TNA (en %);Series.xlsm;<class 'float'>
166;Tasas de interés de LEBAC en Pesos / LELIQ de 1 mes  TNA (en %);Series.xlsm;<class 'float'>
167;Tasas de interés de LEBAC en Pesos de 2 meses  TNA (en %);Series.xlsm;<class 'float'>
168;Tasas de interés de LEBAC en Pesos de 3 meses  TNA (en %);Series.xlsm;<class 'float'>
169;Tasas de interés de LEBAC en Pesos de 4 meses  TNA (en %);Series.xlsm;<class 'float'>
170;Tasas de interés de LEBAC en Pesos de 5 meses  TNA (en %);Series.xlsm;<class 'float'>
171;Tasas de interés de LEBAC en Pesos / LELIQ a 6 meses  TNA (en %);Series.xlsm;<class 'float'>
172;Tasas de interés de LEBAC en Pesos de 7 meses  TNA (en %);Series.xlsm;<class 'float'>
173;Tasas de interés de LEBAC en Pesos de 8 meses  TNA (en %);Series.xlsm;<class 'float'>
174;Tasas de interés de LEBAC en Pesos de 9 meses  TNA (en %);Series.xlsm;<class 'float'>
175;Tasas de interés de LEBAC en Pesos de 10 meses  TNA (en %);Series.xlsm;<class 'float'>
176;Tasas de interés de LEBAC en Pesos de 11 meses  TNA (en %);Series.xlsm;<class 'float'>
177;Tasas de interés de LEBAC en Pesos de 12 meses  TNA (en %);Series.xlsm;<class 'float'>
178;Tasas de interés de LEBAC en Pesos de 18 meses  TNA (en %);Series.xlsm;<class 'float'>
179;Tasas de interés de LEBAC en Pesos de 24 meses  TNA (en %);Series.xlsm;<class 'float'>
180;Tasas de interés de LEBAC en pesos ajustables por CER de 6 meses  TNA (en %);Series.xlsm;<class 'float'>
181;Tasas de interés de LEBAC en pesos ajustables por CER de 12 meses  TNA (en %);Series.xlsm;<class 'float'>
182;Tasas de interés de LEBAC en pesos ajustables por CER de 18 meses  TNA (en %);Series.xlsm;<class 'float'>
183;Tasas de interés de LEBAC en pesos ajustables por CER de 24 meses  TNA (en %);Series.xlsm;<class 'float'>
184;Tasas de interés de LEBAC en dólares  con liquidación en pesos  de 1 mes  TNA (en %);Series.xlsm;<class 'float'>
185;Tasas de interés de LEBAC en dólares  con liquidación en pesos  de 6 meses  TNA (en %);Series.xlsm;<class 'float'>
186;Tasas de interés de LEBAC en dólares  con liquidación en pesos  de 12 meses  TNA (en %);Series.xlsm;<class 'float'>
187;Tasas de interés de LEBAC en dólares  con liquidación en dólares  de 1 mes  TNA (en %);Series.xlsm;<class 'float'>
188;Tasas de interés de LEBAC en dólares  con liquidación en dólares  de 3 meses  TNA (en %);Series.xlsm;<class 'float'>
189;Tasas de interés de LEBAC en dólares  con liquidación en dólares  de 6 meses  TNA (en %);Series.xlsm;<class 'float'>
190;Tasas de interés de LEBAC en dólares  con liquidación en dólares  de 12 meses  TNA (en %);Series.xlsm;<class 'float'>
191;Margen sobre BADLAR Bancos Privados de NOBAC de 9 meses (en %);Series.xlsm;<class 'float'>
192;Margen sobre Bancos Privados de NOBAC de 12 meses (en %);Series.xlsm;<class 'float'>
193;Margen sobre BADLAR Total de NOBAC de 2 Años (en %);Series.xlsm;<class 'float'>
194;Margen sobre BADLAR Bancos Privados de NOBAC de 2 Años (en %);Series.xlsm;<class 'float'>
195;Margen sobre Tasa de Politica Monetaria de NOTALIQ en Pesos de 190 dias (en %);Series.xlsm;<class 'float'>
196;Saldo de Letras Fiscales de Liquidez en cartera de entidades financieras  en valor técnico (en millones de $);Series.xlsm;<class 'float'>
